Genus_ID,Genus_Name,Family_ID
1,kombio-arapesh,1
2,south omotic,2
3,upper sepik,3
4,semitic,2
5,kwa,4
6,south guaicuruan,5
7,northwest caucasian,6
8,muskogean,7
9,central pama-nyungan,8
10,lowland east cushitic,2
11,north-central bird's head,9
12,greater alor,10
13,algonquian,11
14,malayo-sumbawan,12
15,inland northern arawakan,13
16,tupi-guaraní,14
17,mayan,15
18,nilotic,16
19,palaihnihan,17
20,burmese-lolo,18
21,keresan,19
22,jivaroan,20
23,sign languages,21
24,andoke,22
25,oceanic,12
26,aleut,23
27,germanic,24
28,eastern highlands,25
29,cross river,4
30,greater central philippine,12
31,bantoid,4
32,lezgic,26
33,kuki-chin,18
34,creoles and pidgins,21
35,northern pama-nyungan,8
36,southern cushitic,2
37,athapaskan,27
38,awju-dumut,25
39,aikaná,28
40,ainu,29
41,kru,4
42,kresh,30
43,great andamanese,31
44,caddoan,32
45,cariban,33
46,sepik hill,3
47,albanian,24
48,huarpe,34
49,central malayo-polynesian,12
50,alsea,35
51,northern chukotko-kamchatkan,36
52,alawa,37
53,northwest sumatra-barrier islands,12
54,middle sepik,3
55,panoan,38
56,bodic,18
57,madang,25
58,east formosan,12
59,harakmbet,39
60,left may,40
61,border,41
62,kainji,4
63,south halmahera - west new guinea,12
64,yanesha',13
65,amuzgoan,42
66,tacanan,43
67,west chadic,2
68,anêm,44
69,senagi,45
70,khoe-kwadi,46
71,anindilyakwa,47
72,nungish,18
73,angan,25
74,avar-andic-tsezic,26
75,ge-kaingang,48
76,tani,18
77,purus,13
78,caribbean arawakan,13
79,zaparoan,49
80,south bird's head,50
81,armenian,24
82,asmat-kamoro,25
83,turkic,51
84,indic,24
85,romance,24
86,atayalic,12
87,south sulawesi,12
88,mahakiranti,18
89,atakapa,52
90,kunza,53
91,eskimo,23
92,wapei-palei,1
93,moru-ma'di,30
94,awin-pare,54
95,central cushitic,2
96,barbacoan,55
97,ram,3
98,aymaran,56
99,zamucoan,57
100,koiarian,25
101,anson bay,58
102,bongo-bagirmi,30
103,bahuanic,13
104,bai,18
105,sama-bajaw,12
106,ubangi,4
107,western mande,59
108,biu-mandara,2
109,mongolic,51
110,bolivia-parana,13
111,gunwinygic,47
112,southeastern pama-nyungan,8
113,berber,2
114,bella coola,60
115,southern dravidian,61
116,western pama-nyungan,8
117,west bomberai,62
118,north borneo,12
119,beja,2
120,beothuk,63
121,berta,64
122,northern atlantic,4
123,celebic,12
124,guaymiic,65
125,bangime,66
126,western arunachal,18
127,mel,4
128,barito,12
129,munda,67
130,east chadic,2
131,bilua,68
132,binanderean,25
133,kwomtari,69
134,bilic,12
135,platoid,4
136,eastern mande,59
137,land dayak,12
138,iranian,24
139,northern luzon,12
140,surmic,16
141,slavic,24
142,core siouan,70
143,gur,4
144,finisterre-huon,25
145,arauan,71
146,bunuban,72
147,baining,73
148,edoid,4
149,tucanoan,74
150,sangiric,12
151,alto-orinoco,13
152,marind proper,50
153,bodo-garo,18
154,boran,75
155,bahnaric,67
156,basque,76
157,talamanca,65
158,nyulnyulan,77
159,celtic,24
160,northern dravidian,61
161,tor,78
162,warapu,79
163,bororoan,80
164,katuic,67
165,betoi,81
166,burarran,82
167,east bougainville,83
